year,firstServe1
2011,53
2011,43
2011,40
2011,68
2011,47
2011,76
2011,55
2011,61
2011,67
2011,65
2011,71
2011,67
2011,60
2011,62
2011,57
2011,66
2011,56
2011,59
2011,50
2011,57
2011,57
2011,71
2011,59
2011,66
2011,47
2011,63
2011,58
2011,58
2011,57
2011,60
2011,66
2011,60
2011,51
2011,59
2011,58
2011,52
2011,53
2011,52
2011,58
2011,57
2011,53
2011,46
2011,56
2011,59
2011,53
2011,71
2011,67
2011,58
2011,60
2011,63
2011,56
2011,60
2011,45
2011,57
2011,57
2011,59
2011,53
2011,58
2011,63
2011,71
2011,69
2011,72
2011,76
2011,55
2011,59
2011,53
2011,65
2011,68
2011,68
2011,67
2011,74
2011,60
2011,62
2011,62
2011,66
2011,84
2011,68
2011,57
2011,60
2011,57
2011,54
2011,52
2011,59
2011,54
2011,45
2011,55
2011,60
2011,53
2011,58
2011,74
2011,77
2011,66
2011,59
2011,65
2011,66
2011,60
2011,66
2011,77
2011,56
2011,69
2011,54
2011,67
2011,67
2011,73
2011,76
2011,69
2011,65
2011,65
2011,60
2011,65
2011,72
2011,66
2011,58
2011,72
2011,62
2011,51
2011,69
2011,54
2011,54
2011,52
2011,59
2011,57
2011,64
2011,56
2010,60
2010,58
2010,66
2010,64
2010,55
2010,59
2010,58
2010,68
2010,54
2010,52
2010,56
2010,48
2010,68
2010,59
2010,56
2010,55
2010,63
2010,59
2010,52
2010,56
2010,49
2010,55
2010,48
2010,67
2010,46
2010,59
2010,53
2010,56
2010,63
2010,68
2010,57
2010,50
2010,58
2010,61
2010,64
2010,62
2010,56
2010,45
2010,50
2010,64
2010,63
2010,50
2010,58
2010,54
2010,59
2010,64
2010,58
2010,64
2010,64
2010,60
2010,62
2010,61
2010,61
2010,62
2010,55
2010,55
2010,58
2010,58
2010,74
2010,72
2010,58
2010,47
2010,63
2010,52
2010,58
2010,60
2010,68
2010,56
2010,65
2010,62
2010,62
2010,52
2010,52
2010,52
2010,61
2010,59
2010,62
2010,74
2010,68
2010,79
2010,68
2010,65
2010,61
2010,57
2010,50
2010,61
2010,59
2010,55
2010,67
2010,65
2010,66
2010,63
2010,57
2010,65
2010,67
2010,54
2010,45
2010,57
2010,54
2010,67
2010,52
2010,51
2010,68
2010,57
2010,64
2010,61
2010,61
2010,54
2010,65
2010,62
2010,57
2010,57
2010,50
2010,62
2010,58
2010,52
2010,54
2010,46
2010,60
2010,72
2010,58
2010,51
2010,56
2010,72
2010,64
2010,63
2010,64
2009,61
2009,47
2009,53
2009,53
2009,69
2009,81
2009,65
2009,62
2009,76
2009,56
2009,62
2009,67
2009,58
2009,57
2009,62
2009,53
2009,74
2009,62
2009,52
2009,57
2009,56
2009,68
2009,62
2009,57
2009,51
2009,49
2009,50
2009,58
2009,69
2009,48
2009,63
2009,59
2009,61
2009,63
2009,48
2009,47
2009,65
2009,58
2009,63
2009,65
2009,61
2009,64
2009,47
2009,57
2009,63
2009,59
2009,68
2009,57
2009,63
2009,65
2009,66
2009,66
2009,66
2009,62
2009,58
2009,55
2009,67
2009,69
2009,53
2009,50
2009,64
2009,53
2009,47
2009,56
2009,58
2009,50
2009,63
2009,52
2009,49
2009,52
2009,52
2009,67
2009,60
2009,56
2009,59
2009,63
2009,56
2009,65
2009,66
2009,75
2009,62
2009,67
2009,61
2009,61
2009,60
2009,79
2009,62
2009,73
2009,57
2009,58
2009,60
2009,48
2009,54
2009,60
2009,51
2009,75
2009,74
2009,62
2009,62
2009,56
2009,64
2009,68
2009,57
2009,52
2009,57
2009,59
2009,58
2009,66
2009,63
2009,54
2009,66
2009,65
2009,59
2009,54
2009,51
2009,72
2009,70
2009,64
2009,63
2009,59
2009,53
2009,62
2009,57
2009,64
2009,57
2009,57
2009,47
2008,61
2008,63
2008,59
2008,56
2008,44
2008,65
2008,57
2008,56
2008,54
2008,57
2008,51
2008,65
2008,73
2008,60
2008,62
2008,50
2008,70
2008,63
2008,67
2008,59
2008,52
2008,54
2008,63
2008,50
2008,63
2008,57
2008,57
2008,58
2008,67
2008,75
2008,79
2008,69
2008,67
2008,71
2008,62
2008,62
2008,64
2008,59
2008,63
2008,63
2008,57
2008,52
2008,55
2008,51
2008,59
2008,58
2008,57
2008,78
2008,58
2008,54
2008,57
2008,59
2008,67
2008,65
2008,70
2008,60
2008,72
2008,58
2008,66
2008,57
2008,63
2008,57
2008,64
2008,71
2008,61
2008,63
2008,58
2008,52
2008,54
2008,47
2008,57
2008,60
2008,47
2008,61
2008,57
2008,56
2008,64
2008,61
2008,61
2008,66
2008,68
2008,59
2008,64
2008,65
2008,68
2008,71
2008,62
2008,56
2008,47
2008,69
2008,68
2008,73
2008,66
2008,63
2008,70
2008,73
2008,57
2008,59
2008,59
2008,64
2008,61
2008,67
2008,71
2008,64
2008,74
2008,68
2008,69
2008,52
2008,66
2008,58
2008,62
2008,70
2008,51
2008,56
2008,65
2008,54
2008,61
2008,53
2008,59
2008,83
2008,69
2008,62
2008,71
2008,65
2008,60
2008,63
2008,61
2007,60
2007,58
2007,66
2007,51
2007,53
2007,77
2007,66
2007,68
2007,69
2007,55
2007,70
2007,62
2007,62
2007,64
2007,73
2007,61
2007,66
2007,66
2007,56
2007,53
2007,61
2007,64
2007,59
2007,68
2007,64
2007,56
2007,62
2007,61
2007,55
2007,51
2007,56
2007,64
2007,64
2007,61
2007,58
2007,66
2007,49
2007,51
2007,69
2007,71
2007,62
2007,68
2007,58
2007,58
2007,62
2007,53
2007,57
2007,54
2007,61
2007,59
2007,60
2007,70
2007,73
2007,64
2007,70
2007,54
2007,51
2007,55
2007,61
2007,58
2007,53
2007,65
2007,54
2007,67
2007,81
2007,75
2007,65
2007,72
2007,58
2007,54
2007,74
2007,56
2007,69
2007,65
2007,59
2007,56
2007,50
2007,47
2007,66
2007,63
2007,67
2007,74
2007,52
2007,57
2007,62
2007,79
2007,60
2007,63
2007,64
2007,73
2007,61
2007,55
2007,60
2007,43
2007,59
2007,59
2007,47
2007,51
2007,56
2007,60
2007,58
2007,50
2007,64
2007,64
2007,56
2007,57
2007,54
2007,59
2007,63
2007,57
2007,62
2007,70
2007,75
2007,61
2007,57
2006,57
2006,64
2006,50
2006,57
2006,58
2006,70
2006,77
2006,67
2006,76
2006,72
2006,68
2006,62
2006,49
2006,49
2006,56
2006,60
2006,57
2006,71
2006,67
2006,75
2006,57
2006,63
2006,53
2006,66
2006,61
2006,60
2006,67
2006,66
2006,60
2006,54
2006,58
2006,45
2006,51
2006,52
2006,60
2006,53
2006,55
2006,54
2006,60
2006,54
2006,49
2006,52
2006,66
2006,50
2006,73
2006,67
2006,77
2006,68
2006,63
2006,66
2006,61
2006,58
2006,69
2006,70
2006,60
2006,61
2006,53
2006,62
2006,67
2006,63
2006,69
2006,61
2006,64
2006,62
2006,65
2006,61
2006,65
2006,62
2006,51
2006,52
2006,65
2006,59
2006,56
2006,55
2006,68
2006,59
2006,66
2006,70
2006,68
2006,60
2006,62
2006,67
2006,45
2005,56
2005,56
2005,64
2005,65
2005,58
2005,77
2005,67
2005,47
2005,55
2005,46
2005,61
2005,57
2005,76
2005,69
2005,66
2005,58
2005,56
2005,58
2005,66
2005,60
2005,54
2005,61
2005,62
2005,61
2005,65
2005,60
2005,57
2005,59
2005,59
2005,74
2005,55
2005,63
2005,50
2005,60
2005,59
2005,63
2005,63
2005,55
2005,75
2005,67
2005,51
2005,62
2005,50
2005,57
2005,58
2005,59
2005,75
2005,70
2005,53
2005,57
2005,52
2005,55
2005,52
2005,53
2005,62
2005,51
2005,62
2005,66
2005,64
2005,54
2005,66
2005,70
2005,72
2005,76
2005,63
2005,65
2005,62
2005,56
2005,55
2005,64
2005,69
2005,61
2005,54
2005,61
2005,76
2005,68
2005,70
2005,51
2005,49
2005,45
2005,46
2005,52
2005,49
2005,66
2005,65
2005,54
2005,61
2005,61
2004,55
2004,61
2004,66
2004,65
2004,57
2004,66
2004,78
2004,57
2004,54
2004,51
2004,58
2004,67
2004,53
2004,66
2004,71
2004,61
2004,76
2004,57
2004,53
2004,44
2004,54
2004,50
2004,66
2004,59
2004,54
2004,59
2004,62
2004,56
2004,60
2004,50
2004,48
2004,54
2004,64
2004,57
2004,57
2004,48
2004,59
2004,46
2004,64
2004,67
2004,66
2004,52
2004,56
2004,70
2004,70
2004,61
2004,49
2004,59
2004,60
2004,57
2004,65
2004,65
2004,59
2004,59
2004,49
2004,58
2004,49
2004,74
2004,65
2004,64
2004,54
2004,65
2004,55
2004,56
2004,48
2004,47
2004,68
2004,71
2004,64
2004,48
2004,45
2004,53
2004,66
2004,48
2004,43
2004,51
2004,56
2004,67
2004,69
2004,58
2004,55
2004,61
2004,55
2004,56
2004,62
2004,60
2004,48
2004,55
2004,63
2004,66
2004,49
2004,55
2004,55
2004,55
2004,63
2004,63
2004,63
2004,59
2004,63
2004,51
2004,49
2004,49
2004,43
2004,58
2004,58
2004,57
2004,57
2004,52
2004,49
2004,54
2004,65
2004,55
2004,61
2004,54
2004,64
2004,60
2004,62
2004,59
2004,59
2004,53
2004,49
2004,64
2004,59
2004,64
2004,57
2004,48
2003,56
2003,60
2003,56
2003,60
2003,53
2003,60
2003,59
2003,61
2003,62
2003,58
2003,63
2003,62
2003,67
2003,67
2003,51
2003,66
2003,65
2003,59
2003,56
2003,69
2003,51
2003,51
2003,63
2003,66
2003,60
2003,51
2003,49
2003,58
2003,55
2003,57
2003,54
2003,56
2003,72
2003,54
2003,55
2003,60
2003,55
2003,60
2003,52
2003,54
2003,54
2003,64
2003,66
2003,67
2003,62
2003,66
2003,64
2003,45
2003,57
2003,58
2003,69
2003,67
2003,51
2003,57
2003,36
2003,66
2003,57
2003,52
2003,53
2003,52
2003,45
2003,58
2003,59
2003,65
2003,53
2003,59
2003,51
2003,61
2003,61
2003,55
2003,55
2003,58
2003,57
2003,54
2003,57
2003,52
2003,49
2003,53
2003,54
2003,50
2003,59
2003,54
2003,40
2003,62
2003,61
2003,65
2003,88
2003,56
2003,63
2003,46
2003,56
2003,64
2003,56
2003,68
2003,58
2003,66
2003,68
2003,65
2003,60
2003,60
2003,66
2003,67
2003,69
2003,69
2003,78
2003,62
2003,69
2003,65
2003,55
2003,61
2003,57
2003,40
2003,69
2003,69
2003,57
2003,59
2003,56
2003,57
2003,50
2003,43
2003,53
2003,63
2003,69
2003,63
2003,75
2003,68
2003,77
